formwork_type,unit_area_sqm,total_units,reuse_limit
Steel,1.780168030473048,471,38
Steel,2.5366593047274737,241,34
Steel,3.254746143855911,301,43
Steel,2.9815372355084087,275,57
Steel,2.894031481990536,343,59
Steel,2.9049681679742188,355,32
Steel,2.2189823024395103,147,50
Steel,2.0871836885289867,387,34
Steel,3.1187223109570272,335,34
Steel,3.1202267893583615,384,48
Steel,3.2341446371602074,396,56
Steel,3.3264811051129426,484,43
Steel,2.5226847977218756,496,55
Steel,2.503032589374399,357,59
Steel,3.0965903579335503,298,33
Steel,2.7999278615555303,215,54
Steel,2.903933754515407,384,42
Steel,3.091585338872202,79,39
Steel,3.2800106836351324,296,54
Steel,2.1759903137030716,155,47
Steel,2.251165905279888,100,37
Steel,1.687963879681738,130,37
Steel,2.656560281992348,182,36
Steel,1.5718845475934842,334,37
Steel,2.4311960362649203,437,43
Steel,2.5852892694151532,187,48
Steel,2.073082504256569,233,58
Steel,2.6816665211380215,450,35
Steel,1.5610004998780989,379,30
Steel,1.5746963774984288,322,52
Steel,3.1452011213193165,389,44
Steel,2.220381282822526,118,30
Steel,1.7541210253037696,83,54
Steel,2.5444865201096087,311,46
Steel,3.0399871061972217,102,30
Steel,1.9316420549936864,499,44
Steel,2.7457809516380003,254,52
Steel,1.670694929987536,175,31
Steel,1.6033634423372154,284,43
Steel,2.5627092631362958,92,50
Steel,2.581270243220213,289,37
Steel,2.774859802996413,420,37
Steel,2.952182667445323,160,48
Steel,3.451704158925069,298,36
Steel,2.5326006966023904,200,48
Steel,2.145912945882492,232,35
Steel,3.090372389537407,385,35
Steel,2.0416645025241484,144,32
Steel,2.377942841411272,423,36
Steel,1.656912762684532,449,48
Steel,1.550701486830915,57,37
Steel,3.42529682935585,437,39
Steel,3.1719602410244114,409,49
Steel,2.891948412187396,437,44
Steel,2.3179058888285398,233,44
Steel,1.8465886401416916,330,58
Steel,1.812874085342172,244,30
Steel,2.0004857963291904,401,49
Steel,2.5984533294122407,244,59
Steel,2.9291918454001244,204,36
Steel,2.8203947534354628,142,56
Steel,2.0598677938918857,209,33
Steel,3.409730561326388,483,58
Steel,2.975793833391537,110,35
Steel,2.608708105022801,171,54
Steel,2.7234414924687043,100,30
Steel,2.33920012485558,452,58
Steel,1.995461979002315,326,34
Steel,2.211945357302523,54,56
Steel,3.015692220928738,141,52
Steel,1.5287869772595117,219,30
Steel,1.7321452810138325,366,59
Steel,1.5920052840435055,71,33
Steel,1.5814576046379403,454,51
Steel,3.2109211680220144,375,31
Steel,2.9073157187600476,50,39
Steel,2.4483476581746504,182,34
Steel,1.695668321302003,282,56
Steel,2.4832317502336645,61,39
Steel,2.446943541561131,395,30
Steel,1.8464037398200304,95,51
Steel,2.367703298475946,83,35
Steel,2.297009468794747,482,42
Steel,2.731700196104433,127,44
Steel,2.7701873017352874,267,33
Steel,1.590608019544089,350,42
Steel,2.2492252292529424,460,53
Steel,2.7517198314284728,122,49
Steel,2.506272517160175,331,53
Steel,3.2129796823766448,298,44
Steel,2.8173872632378902,96,58
Steel,1.8258688541628594,170,37
Steel,1.6411374948008597,263,34
Steel,2.7848385564126312,288,58
Steel,1.5530226210832436,105,44
Steel,2.6715511625469266,399,33
Steel,3.380460482849915,156,41
Steel,2.650948355751758,368,42
Steel,2.276339852413044,97,31
Steel,2.7865764368847064,110,56
Aluminum,2.4165057809830333,386,48
Aluminum,2.59123357863187,75,48
Aluminum,3.3829296175530503,341,33
Aluminum,2.2722052756015483,306,33
