project_id,total_quantity,total_cost,optimized_quantity,optimized_cost,cost_saved,cost_saved_pct,quantity_saved,quantity_saved_pct
P001,1306,59333470.5,117.16,101742.54,59231727.96,99.83,1188.84,91.03
P002,1543,71019332.5,132.48,113582.39,70905750.11,99.84,1410.52,91.41
P003,1417,62907233.5,129.0,105361.7,62801871.8,99.83,1288.0,90.9
P004,1358,66438708.5,112.34,97058.62,66341649.88,99.85,1245.66,91.73
P005,1233,57952621.5,110.5,94497.35,57858124.15,99.84,1122.5,91.04
P006,1323,60843187.5,116.52,105748.81,60737438.69,99.83,1206.48,91.19
P007,1139,53487848.5,97.93,80465.75,53407382.75,99.85,1041.07,91.4
P008,1370,70005131.5,107.46,92337.35,69912794.15,99.87,1262.54,92.16
P009,1389,60401055.0,124.92,103651.47,60297403.53,99.83,1264.08,91.01
P010,1430,70442298.5,113.68,92864.37,70349434.13,99.87,1316.32,92.05
P011,1535,65094984.5,148.25,125063.03,64969921.47,99.81,1386.75,90.34
P012,1542,76432025.0,123.38,102660.1,76329364.9,99.87,1418.62,92.0
P013,1722,85043102.0,144.66,122867.41,84920234.59,99.86,1577.34,91.6
P014,1203,60810553.0,95.21,80082.93,60730470.07,99.87,1107.79,92.09
P015,1534,67982085.0,139.91,116761.23,67865323.77,99.83,1394.09,90.88
P016,1359,66676605.5,115.39,98050.85,66578554.65,99.85,1243.61,91.51
P017,1748,90866769.0,136.68,118685.18,90748083.82,99.87,1611.32,92.18
P018,1525,77510849.0,128.65,116624.32,77394224.68,99.85,1396.35,91.56
P019,1571,69335999.0,138.54,115576.73,69220422.27,99.83,1432.46,91.18
P020,1472,60676396.0,135.7,112956.67,60563439.33,99.81,1336.3,90.78
P021,1699,75214922.0,143.31,120633.17,75094288.83,99.84,1555.69,91.57
P022,1415,64988382.0,121.47,99409.59,64888972.41,99.85,1293.53,91.42
P023,1511,71657057.0,130.53,112825.34,71544231.66,99.84,1380.47,91.36
P024,1385,66110632.5,120.44,106349.22,66004283.28,99.84,1264.56,91.3
P025,1664,83936594.0,134.17,115286.61,83821307.39,99.86,1529.83,91.94
P026,1683,79982114.5,143.42,123189.29,79858925.21,99.85,1539.58,91.48
P027,1297,58802291.0,112.23,94839.4,58707451.6,99.84,1184.77,91.35
P028,1561,75638302.0,137.34,114822.25,75523479.75,99.85,1423.66,91.2
P029,1496,67192640.0,133.79,112775.99,67079864.01,99.83,1362.21,91.06
P030,1514,70852223.0,132.42,115635.1,70736587.9,99.84,1381.58,91.25
P031,1215,58659064.0,98.84,81451.54,58577612.46,99.86,1116.16,91.87
P032,1386,59093323.5,124.35,101701.34,58991622.16,99.83,1261.65,91.03
P033,1376,64885476.5,122.4,106926.87,64778549.63,99.84,1253.6,91.1
P034,1327,68357041.5,110.33,94014.54,68263026.96,99.86,1216.67,91.69
P035,1381,63003751.0,127.57,108236.26,62895514.74,99.83,1253.43,90.76
P036,1391,68482272.5,117.25,97450.88,68384821.62,99.86,1273.75,91.57
P037,1285,54043403.0,124.09,101630.53,53941772.47,99.81,1160.91,90.34
P038,1527,70120984.0,129.75,109027.22,70011956.78,99.84,1397.25,91.5
P039,1503,75490964.0,128.17,108721.22,75382242.78,99.86,1374.83,91.47
P040,1396,66249723.5,119.5,103619.72,66146103.78,99.84,1276.5,91.44
P041,1303,65257786.0,104.79,91457.99,65166328.01,99.86,1198.21,91.96
P042,1410,65030546.0,127.91,109235.36,64921310.64,99.83,1282.09,90.93
P043,1397,64132839.5,125.29,104302.09,64028537.41,99.84,1271.71,91.03
P044,1370,52593028.0,132.86,108119.1,52484908.9,99.79,1237.14,90.3
P045,1425,69259502.5,127.86,114277.21,69145225.29,99.84,1297.14,91.03
P046,1423,67375288.0,119.57,100063.21,67275224.79,99.85,1303.43,91.6
P047,1596,74882968.0,141.66,124717.12,74758250.88,99.83,1454.34,91.12
P048,1468,73045143.5,129.71,111331.84,72933811.66,99.85,1338.29,91.16
P049,1599,79222449.0,116.18,102160.98,79120288.02,99.87,1482.82,92.73
P050,1312,64873750.5,112.36,96389.55,64777360.95,99.85,1199.64,91.44
P051,1400,75129997.0,107.55,92822.31,75037174.69,99.88,1292.45,92.32
P052,1280,57916861.5,114.57,94380.62,57822480.88,99.84,1165.43,91.05
P053,1298,58433686.0,113.77,98545.25,58335140.75,99.83,1184.23,91.23
P054,1646,81552462.0,137.14,113624.45,81438837.55,99.86,1508.86,91.67
