formwork_type,available_area_sqm,required_area_sqm,shortage_area_sqm,surplus_area_sqm,inventory_status
Steel,31861.45,186649.7,154788.25,0,Purchase Required
Steel,20785.39,186649.7,165864.31,0,Purchase Required
Steel,42126.18,186649.7,144523.52,0,Purchase Required
Steel,46735.6,186649.7,139914.1,0,Purchase Required
Steel,58566.52,186649.7,128083.18,0,Purchase Required
Steel,33000.44,186649.7,153649.26,0,Purchase Required
Steel,16309.52,186649.7,170340.18,0,Purchase Required
Steel,27463.16,186649.7,159186.54,0,Purchase Required
Steel,35522.25,186649.7,151127.45,0,Purchase Required
Steel,57512.02,186649.7,129137.68,0,Purchase Required
Steel,71720.39,186649.7,114929.31,0,Purchase Required
Steel,69230.72,186649.7,117418.98,0,Purchase Required
Steel,68818.84,186649.7,117830.86,0,Purchase Required
Steel,52721.38,186649.7,133928.32,0,Purchase Required
Steel,30451.87,186649.7,156197.83,0,Purchase Required
Steel,32507.16,186649.7,154142.54,0,Purchase Required
Steel,46834.64,186649.7,139815.06,0,Purchase Required
Steel,9525.17,186649.7,177124.53,0,Purchase Required
Steel,52427.69,186649.7,134222.01,0,Purchase Required
Steel,15852.09,186649.7,170797.61,0,Purchase Required
Steel,8329.31,186649.7,178320.39,0,Purchase Required
Steel,8119.11,186649.7,178530.59,0,Purchase Required
Steel,17405.78,186649.7,169243.92,0,Purchase Required
Steel,19425.35,186649.7,167224.35,0,Purchase Required
Steel,45684.6,186649.7,140965.1,0,Purchase Required
Steel,23205.56,186649.7,163444.14,0,Purchase Required
Steel,28015.64,186649.7,158634.06,0,Purchase Required
Steel,42236.25,186649.7,144413.45,0,Purchase Required
Steel,17748.58,186649.7,168901.12,0,Purchase Required
Steel,26366.72,186649.7,160282.98,0,Purchase Required
Steel,53833.26,186649.7,132816.44,0,Purchase Required
Steel,7860.15,186649.7,178789.55,0,Purchase Required
Steel,7861.97,186649.7,178787.73,0,Purchase Required
Steel,36401.42,186649.7,150248.28,0,Purchase Required
Steel,9302.36,186649.7,177347.34,0,Purchase Required
Steel,42411.13,186649.7,144238.57,0,Purchase Required
Steel,36266.27,186649.7,150383.43,0,Purchase Required
Steel,9063.52,186649.7,177586.18,0,Purchase Required
Steel,19580.27,186649.7,167069.43,0,Purchase Required
Steel,11788.46,186649.7,174861.24,0,Purchase Required
Steel,27601.52,186649.7,159048.18,0,Purchase Required
Steel,43121.32,186649.7,143528.38,0,Purchase Required
Steel,22672.76,186649.7,163976.94,0,Purchase Required
Steel,37029.88,186649.7,149619.82,0,Purchase Required
Steel,24312.97,186649.7,162336.73,0,Purchase Required
Steel,17424.81,186649.7,169224.89,0,Purchase Required
Steel,41642.77,186649.7,145006.93,0,Purchase Required
Steel,9407.99,186649.7,177241.71,0,Purchase Required
Steel,36211.31,186649.7,150438.39,0,Purchase Required
Steel,35709.78,186649.7,150939.92,0,Purchase Required
Steel,3270.43,186649.7,183379.27,0,Purchase Required
Steel,58377.33,186649.7,128272.37,0,Purchase Required
Steel,63569.26,186649.7,123080.44,0,Purchase Required
